상황,선택지세트ID,선택지 ID,내용,경험치,평판,친구수,성장도,에너지,현금
컴백1,Set_choice_03_01,Choice_03_01_02,아 후렴구에 비트 살짝 비트는거 진짜 대박이다.,10,3,5,7,-10,0
컴백1,Set_choice_03_01,Choice_03_01_03,뒤쪽 애드리브 뭐임? 아 짜쳐... 차라리 안 넣는게 나았을듯,15,-5,-5,-5,-3,0
팬미팅1,Set_choice_06_01,Choice_06_01_01,VCR 진짜 좋았다. 자기들끼리 투닥거리는거 ㅋㅋ,5,1,1,0,-3,0
팬미팅1,Set_choice_06_01,Choice_06_01_02,아 진짜 무대 찍지 말라고요.\n아 계속 주변에 민폐끼치면서 그러고 싶나? 자기들땜에 자꾸 시큐 오는데,10,2,-5,-5,-5,0
팬미팅1,Set_choice_06_01,Choice_06_01_03,올림포스... 두번다신 이딴 실수 하지 말라고요... ,5,2,1,3,3,0
마이튜브라이브1,Set_choice_07_01,Choice_07_01_01,와 라이브 진짜 오랜만이다. 하 너무 좋다 ㅜㅜ,10,-2,1,1,-2,0
마이튜브라이브1,Set_choice_07_01,Choice_07_01_02,신아 많이 아픈가? ㅜㅜ 신아 아푸지 마.....,5,3,0,2,-3,0
마이튜브라이브1,Set_choice_07_01,Choice_07_01_03,우와 오늘 예현이 입은 옷 명품 아닌가? 신인이 벌써 명품을...,10,-1,-5,-3,0,0
콘서트1,Set_choice_01_01,Choice_01_01_01,오늘 하나 테마 머리끈 주신분 감사해요! 바로 실사용 ㅋㅋ,5,1,3,0,-3,0
콘서트1,Set_choice_01_01,Choice_01_01_02,@최애 ~ 너때문에 살맛 난다!! 후하후하,10,0,+!,3,-3,0
콘서트1,Set_choice_01_01,Choice_01_01_03,생각했던 것보다... 하 감동이 안 오네?\n그래도 수고 많았어~!,10,-3,-5,-5,0,0
콘서트전1,Set_choice_01_01_01,Choice_01_01_01_01,첫콘서트 기념 보조배터리 나눔합니다!\n팔로워 중 3분께 보조배터리 배송해드립니다!,20,10,15,20,0,-60000
콘서트전1,Set_choice_01_01_01,Choice_01_01_01_02,첫 콘서트 너무 떨린다 ㅜㅜ,5,1,0,3,0,0
콘서트전1,Set_choice_01_01_01,Choice_01_01_01_03,솔직히... 에이테나 노래가 4곡밖에 없는데... 재미 있을까? \n약간 돈아까울것 같은데,10,-5,-10,5,0,0
콘서트전2,Set_choice_01_02_01,Choice_01_02_01_01,이번엔 진짜 실망이다.\n에이테나 인질로 잡고 우리한테 행패부리는걸로 보임... ,10,5,5,5,0,0
콘서트전2,Set_choice_01_02_01,Choice_01_02_01_02,하 콘서트 전인데 하나도 신나지 않아,5,1,0,0,0,0
콘서트전2,Set_choice_01_02_01,Choice_01_02_01_03,ㅋㅋ 안 갈 사람은 안 가면됨.\n저는 갈거고 굿즈도 살거임\n이번 기회에 찐팬이랑 얕덕이랑 걸러지는거지~,15,-5,-10,-5,0,0
